"Your %store_name order confirmation","Potwierdzenie zamówienia %store_name"
"%customer_name,","%customer_name,"
"%name,","%name,"
"Thank you for your order from %store_name.","Dziękujemy za zamówienie w %store_name."
"Once your package ships we will send you a tracking number.","Gdy Twoja paczka zostanie wysłana, prześlemy Ci numer śledzenia."
"Once your package ships we will send an email with a link to track your order.","Gdy Twoja paczka zostanie wysłana, wyślemy e-mail z linkiem do śledzenia zamówienia."
"You can check the status of your order by <a href=""%account_url"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">logging into your account</a>.","Możesz sprawdzić status swojego zamówienia, <a href=""%account_url"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">logując się na swoje konto</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">%store_email</a>","Jeśli masz pytania dotyczące zamówienia, możesz napisać do nas na adres <a href=""mailto:%store_email"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">%store_phone</a>","lub zadzwonić pod numer <a href=""tel:%store_phone"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Nasze godziny pracy to <span class=""no-link"">%store_hours</span>."
"Your Order <span class=""no-link"">#%increment_id</span>","Twoje zamówienie <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Złożone dnia <span class=""no-link"">%created_at</span>"
"Billing Info","Dane do faktury"
"Shipping Info","Dane do wysyłki"
"Payment Method","Metoda płatności"
"Shipping Method","Metoda wysyłki"
"Invoice for your %store_name order","Faktura do zamówienia %store_name"
"Your Invoice #%invoice_id for Order #%order_id","Twoja faktura #%invoice_id do zamówienia #%order_id"
"Your %store_name order has shipped","Twoje zamówienie %store_name zostało wysłane"
"Your shipping confirmation is below. Thank you again for your business.","Poniżej znajduje się potwierdzenie wysyłki. Dziękujemy za zakupy."
"Your Shipment #%shipment_id for Order #%order_id","Twoja przesyłka #%shipment_id do zamówienia #%order_id"
"Credit memo for your %store_name order","Korekta do zamówienia %store_name"
"Your Credit Memo #%creditmemo_id for Order #%order_id","Twoja korekta #%creditmemo_id do zamówienia #%order_id"
"Update to your %store_name order","Aktualizacja zamówienia %store_name"
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Status Twojego zamówienia #%increment_id został zaktualizowany na <strong>%order_status</strong>."
"Update to your %store_name shipment","Aktualizacja przesyłki %store_name"
"Update to your %store_name credit memo","Aktualizacja korekty %store_name"
"Update to your %store_name invoice","Aktualizacja faktury %store_name"
"Welcome to %store_name","Witamy w %store_name"
"Welcome to %store_name.","Witamy w %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">My Account</a> page:","Aby zalogować się na naszej stronie, użyj tych danych podczas składania zamówienia lub na stronie <a href=""%customer_url"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">Moje Konto</a>:"
"Email:","E-mail:"
"Password:","Hasło:"
"Password you set when creating account","Hasło ustawione podczas tworzenia konta"
"Forgot your account password? Click <a href=""%reset_url"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">here</a> to reset it.","Nie pamiętasz hasła? Kliknij <a href=""%reset_url"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">tutaj</a>, aby je zresetować."
"When you sign in to your account, you will be able to:","Po zalogowaniu się na swoje konto będziesz mógł:"
"Proceed through checkout faster","Szybciej składać zamówienia"
"Check the status of orders","Sprawdzać status zamówień"
"View past orders","Przeglądać historię zamówień"
"Store alternative addresses (for shipping to multiple family members and friends)","Zapisywać alternatywne adresy (do wysyłki do rodziny i znajomych)"
"Your %store_name email has been changed","Twój adres e-mail w %store_name został zmieniony"
"We have received a request to change the following information associated with your account at %store_name: email.","Otrzymaliśmy prośbę o zmianę następujących informacji powiązanych z Twoim kontem w %store_name: adres e-mail."
"If you have not authorized this action, please contact us immediately at <a href=""mailto:%store_email"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">%store_email</a>","Jeśli nie autoryzowałeś tej akcji, skontaktuj się z nami natychmiast pod adresem <a href=""mailto:%store_email"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">%store_email</a>"
"Reset your %store_name password","Zresetuj swoje hasło w %store_name"
"There was recently a request to change the password for your account.","Otrzymaliśmy prośbę o zmianę hasła do Twojego konta."
"If you requested this change, set a new password here:","Jeśli prosiłeś o tę zmianę, ustaw nowe hasło tutaj:"
"Set a New Password","Ustaw nowe hasło"
"If you did not make this request, you can ignore this email and your password will remain the same.","Jeśli nie prosiłeś o zmianę, zignoruj ten e-mail, a Twoje hasło pozostanie bez zmian."
"Your %store_name password has been changed","Twój hasło w %store_name zostało zmienione"
"We have received a request to change the following information associated with your account at %store_name: password.","Otrzymaliśmy prośbę o zmianę następujących informacji powiązanych z Twoim kontem w %store_name: hasło."
"Thank you for confirming your %store_name account.","Dziękujemy za potwierdzenie konta w %store_name."
"To sign in to our site and set a password, click on the <a href=""%create_password_url"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">link</a>:","Aby zalogować się na naszej stronie i ustawić hasło, kliknij w <a href=""%create_password_url"" style=""color: #1e7701; text-decoration: none; font-weight: bold;"">link</a>:"
"Please confirm your %store_name account","Proszę potwierdzić swoje konto w %store_name"
"You must confirm your %customer_email email before you can sign in (link is only valid once):","Musisz potwierdzić swój adres e-mail %customer_email przed zalogowaniem (link jest ważny tylko raz):"
"Confirm Your Account","Potwierdź swoje konto"
"Your %store_name email and password has been changed","Twój adres e-mail i hasło w %store_name zostały zmienione"
"We have received a request to change the following information associated with your account at %store_name: email, password.","Otrzymaliśmy prośbę o zmianę następujących informacji powiązanych z Twoim kontem w %store_name: adres e-mail, hasło."
"Newsletter unsubscription success","Pomyślnie wypisano z newslettera"
"You have been unsubscribed from the newsletter.","Zostałeś wypisany z newslettera."
"Newsletter subscription confirmation","Potwierdzenie subskrypcji newslettera"
"Thank you for subscribing to our newsletter.","Dziękujemy za zapisanie się do naszego newslettera."
"To begin receiving the newsletter, you must first confirm your subscription by clicking on the following link:","Aby zacząć otrzymywać newsletter, musisz najpierw potwierdzić subskrypcję, klikając w poniższy link:"
"Newsletter subscription success","Pomyślna subskrypcja newslettera"
"You have been successfully subscribed to our newsletter.","Zostałeś pomyślnie zapisany do naszego newslettera."
"Welcome, %name","Witaj, %name"
"%sender_name wants to share this product with you:","%sender_name chce podzielić się z Tobą tym produktem:"
"Message from %sender_name:","Wiadomość od %sender_name:"
"Products price changed alert","Alert zmiany ceny produktu"
"Products back in stock alert","Alert dostępności produktu"
"Contact Form","Formularz kontaktowy"
"Name","Imię i nazwisko"
"Email","E-mail"
"Phone","Telefon"
"Message","Wiadomość"
